void __userpurge receive_eSUB_CMD_LOGIN_RESULT(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_LEAGUE_APPLICANT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, __int16 *a6, __int16 a7);
int __userpurge send_eSUB_CMD_LEAGUE_APPLICANT_ACCEPT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, __int16 *a6);
int __userpurge send_eSUB_CMD_LEAGUE_APPLICANT_REJECT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge send_eSUB_CMD_LEAGUE_DELEGATE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge send_eSUB_CMD_LEAGUE_BOARD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, __int16 *a5, __int16 *a6);
int __userpurge send_eSUB_CMD_LEAGUE_SEARCH@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, __int16 *a5);
int __userpurge send_eSUB_CMD_LEAGUE_OVERLAP_NAME@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, LPCWSTR lpString);
int __userpurge send_eSUB_CMD_LEAGUE_AUTH_CHANGE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge send_eSUB_CMD_LEAGUE_NOTICE_CHANGE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, __int16 *a5);
int __userpurge send_eSUB_CMD_LEAGUE_POSITION_NAME_CHANGE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, __int16 *a5);
int __userpurge send_eSUB_CMD_LEAGUE_CARD_CHANGE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, unsigned __int16 a5, unsigned __int16 a6, __int16 a7);
int __userpurge send_eSUB_CMD_LEAGUE_SKILL_LEARN@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, char a6, char a7);
int __userpurge send_eSUB_CMD_LEAGUE_INVENTORY_MOVE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, int a5, int a6, int a7, int a8, int a9, int a10, int a11, int a12, int a13, int a14, int a15);
int __userpurge send_eSUB_CMD_LEAGUE_NAME_CHANGE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5, __int16 a6, __int16 *a7);
int __userpurge send_eSUB_CMD_LEAGUE_INVENTORY_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, __int16 a6, unsigned __int8 a7);
int __userpurge send_eSUB_CMD_LEAGUE_MEMBER_POSITION_CHANGE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5, char a6);
int __userpurge send_eSUB_CMD_LEAGUE_OPEN_OR_NOT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __userpurge send_eSUB_CMD_LEAGUE_RECRUIT_NOTICE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, __int16 *a5);
int __userpurge send_eSUB_CMD_CHARATER_CHANGE_SERVER@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, int a5, int a6);
int __userpurge send_eSUB_CMD_CHARACTER_UPDATE_SPECIAL_OPTION_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __usercall send_eSUB_CMD_CHARACTER_CHECK_ENTER_MAZE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_ACHIEVE_REWARD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_DO_GESTURE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_GESTURE_SLOT_UPDATE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_OTHER_CHARACTER_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5, char a6);
int __userpurge send_eSUB_CMD_CHARACTER_COMMUNITY@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, int a5, int a6, int a7, int a8, int a9, int a10, int a11, int a12, int a13, int a14, int a15, int a16, int a17, int a18, int a19, int a20, int a21, int a22, int a23, int a24, int a25, int a26, int a27, int a28, int a29, int a30, int a31, int a32, int a33, int a34, int a35, int a36, int a37, int a38, int a39, int a40, int a41, int a42, int a43, int a44, int a45);
int __userpurge eSUB_CMD_PARTY_CANCEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __usercall eSUB_CMD_PARTY_UPDATE_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_PARTY_MATCHING_ENTER@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __usercall send_eSUB_CMD_PARTY_MATCHING_EXIT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_PARTY_MATCHING_CHECK@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4);
int __usercall send_eSUB_CMD_PARTY_RECRUIT_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_PARTY_RECRUIT_ADD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_PARTY_RECRUIT_APPLY@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_PARTY_RECRUIT_APPLY_ACCEPT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_PARTY_RECRUIT_APPLY_REJECT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __usercall send_eSUB_CMD_PARTY_RECRUIT_DEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __usercall send_eSUB_CMD_PARTY_RECRUIT_APPLY_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __usercall send_eSUB_CMD_PARTY_AWAITER_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_PARTY_AWAITER_ADD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __usercall send_eSUB_CMD_PARTY_AWAITER_DEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_PARTY_RECRUIT_APPLY_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_PARTY_AWAITER_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __userpurge send_eSUB_CMD_FRIEND_RECRUIT_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, char a5, char a6);
int __usercall send_eSUB_CMD_FRIEND_RECRUIT_ADD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __usercall send_eSUB_CMD_FRIEND_RECRUIT_DEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __usercall send_eSUB_CMD_FRIEND_RECRUIT_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_FRIEND_FIND@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, wchar_t *Src);
char __userpurge send_eSUB_CMD_MYROOM_ENTER_REQ@<al>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge send_eSUB_CMD_MYROOM_CREATE_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __usercall send_eSUB_CMD_MYROOM_EDIT_START@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_MYROOM_EDIT_END@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_MYROOM_RECOMMEND@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_MYROOM_FAVORITE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __userpurge send_eSUB_CMD_MYROOM_WRITE_BOARD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __usercall send_eSUB_CMD_MYROOM_WRITE_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_MYROOM_BOARD_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __usercall send_eSUB_CMD_MYROOM_RANK_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __usercall send_eSUB_CMD_MYROOM_FAVORITE_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __usercall send_eSUB_CMD_MYROOM_RANK_REWARD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
void __userpurge send_eSUB_CMD_HELPER_SUMMON(void *a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __usercall send_eSUB_CMD_HELPER_SUPPORT_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_HELPER_SUPPORT_REGISTER@<eax>(void *a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4);
int __usercall send_eSUB_CMD_HELPER_SUPPORT_REWARD@<eax>(void *a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __usercall send_eSUB_CMD_HELPER_SUPPORT_LIST@<eax>(void *a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_HELPER_SUPPORT_EQUIP@<eax>(void *a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge send_eSUB_CMD_HELPER_EQUIP@<eax>(void *a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, int a5, __int16 a6, __int64 a7, int a8, int a9, __int16 a10, __int64 a11);
int __userpurge send_eSUB_CMD_HELPER_CHANGE_ORDER@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __usercall send_eSUB_CMD_HELPER_ALL_RELEASE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_HELPER_AUTO_SUMMON@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __usercall send_eSUB_CMD_MYROOM_EXIT_REQ@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_MYROOM_SETUP@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4, wchar_t *Src);
int __userpurge send_eSUB_CMD_MYROOM_KICK_OUT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_MYROOM_ITEM_ADD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_MYROOM_ITEM_DEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge eSUB_CMD_MYROOM_ITEM_USE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, double a4@<st0>, VisObject3D_cl *a5, int a6, int a7, int a8, int a9, int a10, int a11, char a12);
int __userpurge eSUB_CMD_MYROOM_ITEM_RELEASE_USED@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge send_eSUB_CMD_MYROOM_DOOR_STATE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5, char a6);
int __userpurge send_eSUB_CMD_MYROOM_POLLEN_ADD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5, __int16 a6);
int __userpurge send_eSUB_CMD_MYROOM_POLLEN_CULTIVATION@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5, __int16 a6);
int __userpurge send_eSUB_CMD_MYROOM_POLLEN_HARVEST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_MYROOM_POLLEN_HELP@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_MYROOM_POLLEN_ITEM_USE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5, __int16 a6);
int __userpurge send_eSUB_CMD_MYROOM_PLLLEN_CANCEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_MYROOM_PLLLEN_CANCEL_0@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __userpurge send_eSUB_CMD_INFINITE_TOWER_ENTER_CHAPTER@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __usercall send_eSUB_CMD_INFINITE_TOWER_ENTER_NEXT_STAGE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_EVENT_ATTENDANCE_REWARD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4);
int __usercall send_eSUB_CMD_EVENT_ATTENDANCE_PLAY_TIME_REWARD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_SECOND_PASSWORD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_TRADE_PASSWORD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge eSUB_CMD_CHARACTER_UPDATE_CUTSCENE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_SHOP_GACHA@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_EXCHANGE_SEARCH@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6, int a7, int a8, int a9, int a10, int a11, int a12, int a13, int a14, int a15);
int __userpurge send_eSUB_CMD_EXCHANGE_PRICE_HISTORY@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge send_eSUB_CMD_EXCHANGE_INTEREST_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_EXCHANGE_INTEREST_ITEM@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, char a6);
int __userpurge send_eSUB_CMD_EXCHANGE_SELL_REGISTER@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, __int16 a5, char a6, __int16 a7, __int64 a8, char a9, char a10, char a11);
int __userpurge send_eSUB_CMD_EXCHANGE_ITEM_BUY@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, __int16 a6, char a7);
int __userpurge send_eSUB_CMD_EXCHANGE_ITEM_RECALL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, __int64 a4);
int __userpurge send_eSUB_CMD_EXCHANGE_MY_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_SOCIAL_ITEM_START@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, __int16 a6, int a7, int a8);
int __userpurge send_eSUB_CMD_SOCIAL_ITEM_USE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, double a4@<st0>, int a5);
int __userpurge send_eSUB_CMD_SOCIAL_ITEM_STOP@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_LOGIN_FOR_GF@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, WCHAR String, int a5, int a6, int a7, int a8, int a9, int a10, int a11, int a12, int a13, int a14, int a15, int a16, int a17, int a18, int a19, int a20, int a21, int a22, int a23, int a24, int a25, int a26, int a27, int a28, int a29, int a30, int a31, int a32, int a33, int a34, int a35, int a36, int a37, int a38, int a39, int a40, int a41, int a42, int a43, int a44, int a45, int a46, int a47, int a48, int a49, int a50, int a51, int a52, int a53, int a54, int a55, int a56, int a57, int a58, int a59, int a60, int a61, int a62, int a63);
int __userpurge send_eSUB_CMD_MODE_MAZE_RANKING_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, unsigned __int8 a6);
int __userpurge send_eSUB_CMD_MODE_MAZE_RANKING_REWARD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, char a6);
int __userpurge send_eSUB_CMD_RANKING_TIME_ATTACK_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge send_eSUB_CMD_RANKING_PVP_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, char a5);
int __userpurge send_eSUB_CMD_RANKING_INFINITE_TOWER_LIST@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __userpurge send_eSUB_CMD_FORCE_INVITE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, wchar_t *Src, char a6);
int __userpurge send_eSUB_CMD_FORCE_ACCEPT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, wchar_t *Src);
int __userpurge send_eSUB_CMD_FORCE_CHANGE_MASTER@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_FORCE_KICK_OUT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __usercall send_eSUB_CMD_FORCE_LEAVE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_FORCE_CANCEL@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, int a6);
int __userpurge send_eSUB_CMD_FORCE_MATCHING_ENTER@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5);
int __usercall send_eSUB_CMD_FORCE_MATCHING_EXIT@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>);
int __userpurge send_eSUB_CMD_EVENT_USE_COUPON_CODE@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char *Src);
int __userpurge send_eSUB_CMD_EVENT_WORLD_EVENT_INFO@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_EVENT_WORLD_EVENT_REGISTER@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_EVENT_WORLD_EVENT_REWARD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4, int a5, char a6);
int __userpurge send_eSUB_CMD_EVENT_WORLD_EVENT_DAILY_REWARD@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, int a4);
int __userpurge send_eSUB_CMD_FORCE_MATCHING_CHECK@<eax>(int a1@<ecx>, int a2@<edi>, int a3@<esi>, char a4);
